ingredient,raw,n_sources,herb_hits,mapped,CHP_ID,chinese,english,how,note,formula_n,has_props,review_needed,review_note,ambiguous,alt_candidates,norm_how
생강,생강,5,48,Y,CHP03683,生姜,Ginger,한자사전,생강→生姜,147,Y,N,,N,,원형
레몬,lemon peel|레몬|레몬제스트|레몬즙,5,45,Y,CHP02967,柠檬,Lemon,한자사전,레몬→柠檬,0,Y,N,,N,,동의어|영문사전|원형
마늘,마늘,4,42,Y,CHP00557,大蒜,Allium sativum,한자사전,마늘→大蒜,19,Y,N,,N,,원형
시나몬,시나몬,5,38,Y,CHP03344,肉桂,Chinese Cinnamon,한자사전,시나몬→肉桂,498,Y,N,,N,,원형
당근,당근,5,33,Y,CHP01517,胡萝卜,Carrot,한자사전,당근→胡萝卜,0,Y,N,,N,,원형
꿀,꿀,4,30,Y,CHP05807,蜂蜜,Honey,한자사전,꿀→蜂蜜,67,Y,N,,N,,원형
설탕,설탕|흑설탕,4,28,Y,CHP06212,白糖,Saccharum officinarum,한자사전,설탕→白糖,0,N,N,,N,,동의어|원형
닭고기,닭가슴살|닭고기|닭고기(구이),4,27,Y,CHP05882,鸡肉,Chicken Meat,한자사전,닭고기→鸡肉,1,Y,N,,N,,괄호제거|동의어|원형
오렌지,orange zest|오렌지|오렌지껍질|오렌지제스트,5,27,Y,CHP02035,橘子,Mandarin Orange,한자사전,오렌지→橘子,0,Y,N,,N,,동의어|영문사전|원형
고수,고수|고수(코리앤더)|고수씨|고수씨드,5,26,Y,CHP04901,芫荽,Coriandrum sativum,한자사전,고수→胡荽,7,Y,N,,N,,괄호제거|동의어|원형
사과,cooking apple|사과,5,24,Y,CHP03113,苹果,Malus pumila,한자사전,사과→苹果,2,Y,N,,N,,영문사전|원형
양파,양파,4,23,Y,CHP04992,洋葱,Allium cepa,한자사전,양파→洋葱,1,Y,N,,N,,원형
넛맥,넛맥|육두구,5,23,Y,CHP03342,肉豆蔻,Myristica fragrans,한자사전,넛맥→肉豆蔻,145,Y,N,,N,,동의어|원형
후추,백후추|통후추|후추,5,21,Y,CHP01515,胡椒,Piper nigrum,한자사전,후추→胡椒,46,Y,N,,N,,동의어|원형
정향,정향,5,19,Y,CHP00779,丁香,Clove,한자사전,정향→丁香,333,Y,N,,N,,원형
간장,간장,4,19,Y,CHP00375,豉汁,Soybean,한자사전,간장→豉汁,0,Y,Y,"豉汁=두시즙 — 현대 간장과 다름, 방제 0회",N,,원형
바질,바질,5,19,Y,CHP02502,罗勒,Ocimum basilicum,한자사전,바질→罗勒,3,Y,N,,N,,원형
카다멈,cardamom|카다멈,5,18,Y,CHP00844,豆蔻,Elettaria cardamomum,한자사전,카다멈→豆蔻,204,Y,N,,N,,영문사전|원형
버터,버터,3,17,Y,CHP06016,酥油,Cattle Oil,한자사전,버터→酥油,0,Y,Y,酥油=Cattle Oil(수유) — 유지방이나 버터와 정확히 동일하진 않음,N,,원형
로즈마리,로즈마리,5,17,Y,CHP02781,迷迭香,Salvia rosmarinus,한자사전,로즈마리→迷迭香,0,Y,N,,N,,원형
고추,고추|고춧가루,5,17,Y,CHP02172,辣椒,Capsicum annuum,한자사전,고추→辣椒,31,Y,N,,N,,동의어|원형
바닐라,바닐라,4,16,Y,CHP04551,香草兰,Vanilla planifolia,한자사전,바닐라→香草兰,1,Y,Y,香草兰=Vanilla planifolia 정확하나 방제 1회로 사실상 미사용,N,,원형
올리브오일,올리브오일,4,16,Y,CHP01138,橄榄,Chinese Olive,한자사전,올리브오일→橄榄,1,Y,N,,N,,원형
셀러리,셀러리|셀러리악(뿌리셀러리),5,15,Y,CHP01350,旱芹,Apium graveolens,한자사전,셀러리→芹菜,0,Y,N,,N,,괄호제거+동의어|원형
대파,대파|리크(대파)|쪽파,4,15,Y,CHP00458,葱白,Welsh Onion,한자사전,대파→葱白,1,Y,N,,N,,괄호제거+동의어|동의어|원형
코코넛밀크,coconut milk|코코넛밀크,4,15,Y,CHP05008,椰子浆,Coconut,한자사전,코코넛밀크→椰子浆,1,Y,N,,N,,영문사전|원형
민트,민트|스피어민트|콘민트|페퍼민트,4,15,Y,CHP00216,薄荷,Mentha x piperita,한자사전,민트→薄荷,846,Y,N,,N,,동의어|원형
팔각,팔각,4,15,Y,CHP00030,八角茴香,Illicium verum,한자사전,팔각→八角茴香,39,Y,N,,N,,원형
토마토,토마토,4,14,Y,CHP00989,番茄,Solanum lycopersicum,한자사전,토마토→番茄,0,Y,N,,N,,원형
돼지고기,돼지갈비|돼지고기|돼지고기(폭찹구이)|삼겹살,3,14,N,,,,실패,,0,N,N,,N,,괄호제거|동의어|원형
호두,호두,4,13,Y,CHP01367,核桃仁,English Walnut,한자사전,호두→核桃仁,48,Y,N,,N,,원형
월계수,월계수|월계수잎,4,13,Y,CHP05320,月桂叶,Bay Leaf,한자사전,월계수→月桂叶,0,Y,N,,N,,동의어|원형
배,배,3,13,Y,CHP02265,梨子,Pyrus pyrifolia,한자사전,배→梨,8,Y,N,,N,,원형
딜,딜,4,12,Y,CHP03766,莳萝,Anethum graveolens,한자사전,딜→莳萝,0,Y,N,,N,,원형
타임,타임,5,12,Y,CHP00173,百里香,Thyme Herb,한자사전,타임→百里香,0,Y,N,,N,,원형
커민,커민|커민씨드,5,12,Y,CHP05607,孜然,Cuminum cyminum,한자사전,커민→孜然,0,Y,N,,N,,동의어|원형
라임,라임|라임즙,3,11,N,,,,실패,,0,N,N,,N,,동의어|원형
밀가루,밀가루,1,10,Y,CHP04697,小麦,Wheat,한자사전,밀가루→小麦,12,Y,N,,N,,원형
아몬드,아몬드,4,10,Y,CHP04065,桃仁,Prunus dulcis,한자사전,아몬드→桃仁,264,Y,Y,桃仁=Prunus dulcis로 기재됐으나 통상 桃仁은 복숭아씨(P. persica) — D6 학명 의심,N,,원형
참기름,참기름,4,10,Y,CHP05104,野芝麻,Sesame,한자사전,참기름→芝麻,49,Y,N,,N,,원형
파슬리,파슬리,4,10,Y,CHP06209,欧芹菜籽,Petroselinum crispum,한자사전,파슬리→欧芹菜籽,0,N,Y,"欧芹菜籽=파슬리 씨앗 — 잎이 아님, D7 성미 없음",N,,원형
오레가노,오레가노,2,10,Y,CHP03028,牛至,Origanum vulgare,한자사전,오레가노→牛至,6,Y,N,,N,,원형
블랙커런트,블랙커런트,1,10,N,,,,실패,,0,N,N,,N,,원형
회향,회향|회향씨|회향씨(펜넬씨드),4,10,Y,CHP01757,茴香,Pimpinella anisum,한자사전,회향→茴香,128,Y,N,,N,,괄호제거+동의어|동의어|원형
올스파이스,올스파이스,4,9,N,,,,실패,,0,N,N,,N,,원형
차,차,2,9,Y,CHP00333,茶叶,Tea Plant,한자사전,차→茶叶,34,Y,N,,N,,원형
강황,강황,4,9,Y,CHP01864,姜黄,Curcuma longa,한자사전,강황→姜黄,101,Y,N,,N,,원형
버섯,버섯,4,9,Y,CHP06117,蘑菇,Agaricus bisporus,한자사전,버섯→蘑菇,1,Y,N,,N,,원형
초콜릿,초콜릿,3,9,N,,,,실패,,0,N,N,,N,,원형
식초,식초|쌀식초,3,8,N,,,,실패,,0,N,N,,N,,동의어|원형
계란,계란,1,8,Y,CHP05886,鸡子,Chicken Egg,한자사전,계란→鸡子,0,Y,Y,"鸡子=Chicken Egg 정확, 방제 0회",N,,원형
건포도,sultana|건포도,4,8,Y,CHP03130,葡萄,Vitis vinifera,한자사전,건포도→葡萄,14,Y,N,,N,,영문사전|원형
식용유,식용유,1,8,N,,,,실패,,0,N,N,,N,,원형
바나나,banana|바나나,5,8,Y,CHP04568,香蕉,Musa acuminata,한자사전,바나나→香蕉,0,Y,N,,N,,영문사전|원형
코코넛,코코넛,4,8,Y,CHP05007,椰子,Coconut,한자사전,코코넛→椰子,0,Y,N,,N,,원형
살구,살구,2,7,Y,CHP04798,杏子,Apricot,한자사전,살구→杏子,0,Y,N,,N,,원형
마조람,마조람,1,7,N,,,,실패,,0,N,N,,N,,원형
딸기,딸기,4,7,Y,CHP00319,草莓,Fragaria x ananassa,한자사전,딸기→草莓,3,Y,N,,N,,원형
양고기,양고기,3,7,Y,CHP06052,羊脬,Ovis aries,한자사전,양고기→羊脬,0,Y,Y,羊脬=Ovis aries(양 방광) — 고기가 아님,N,,원형
표고버섯,표고버섯,4,6,Y,CHP06131,香菇,Lentinula edodes,한자사전,표고버섯→香菇,9,Y,N,,N,,원형
소금후추,소금후추,1,6,N,,,,실패,,0,N,N,,N,,원형
쌀,쌀,2,6,Y,CHP01988,粳米,Rice,한자사전,쌀→粳米,3,Y,N,,N,,원형
망고,망고,3,6,Y,CHP02638,芒果,Mangifera indica Fruit,한자사전,망고→芒果,0,Y,N,,N,,원형
구아바,구아바,1,6,Y,CHP00990,番石榴,Guava,한자사전,구아바→番石榴,0,Y,N,,N,,원형
소고기,소고기,2,6,N,,,,실패,,0,N,N,,N,,원형
파인애플,파인애플,3,6,N,,,,실패,,0,N,N,,N,,원형
메이플시럽,메이플시럽,3,6,Y,CHP04407,五龙皮,Maple Bark,한자사전,메이플시럽→五龙皮,0,Y,Y,五龙皮=Maple Bark(단풍나무 껍질) — 시럽이 아니라 수피. 성미 참고용,N,,원형
고구마,고구마,3,6,Y,CHP01126,甘薯,Dioscorea esculenta,한자사전,고구마→甘薯,0,Y,N,,N,,원형
요거트,요거트,3,6,N,,,,실패,,0,N,N,,N,,원형
닭육수,닭육수,2,5,N,,,,실패,,0,N,N,,N,,원형
감자,감자,4,5,Y,CHP02583,马铃薯,Solanum tuberosum,한자사전,감자→马铃薯,0,Y,N,,N,,원형
된장,miso|미소된장,4,5,Y,CHP00630,淡豆豉,Soybean,한자사전,된장→豆豉,54,Y,N,,N,,동의어|영문사전
만다린오렌지,만다린 오렌지,1,5,Y,CHP02035,橘子,Mandarin Orange,한자사전,만다린오렌지→橘子,0,Y,Y,橘子 — 오렌지(甜橙)와 구분 필요,N,,원형
녹차,녹차,2,5,Y,CHP00333,茶叶,Tea Plant,한자사전,녹차→茶叶,34,Y,N,,N,,원형
구기자,구기자,2,5,Y,CHP01236,枸杞子,Goji Berry Seed,한자사전,구기자→枸杞子,664,Y,N,,N,,원형
깨,참깨|참깨(참기름·깨)|흑임자,2,5,Y,CHP05104,野芝麻,Sesame,한자사전,깨→芝麻,49,Y,N,,N,,괄호제거+동의어|동의어
새우,새우,2,5,N,,,,실패,,0,N,N,,N,,원형
우유,우유,2,4,N,,,,실패,,0,N,N,,N,,원형
크림,double cream|크림,2,4,N,,,,실패,,0,N,N,,N,,영문사전|원형
소금,소금,1,4,Y,CHP06193,食盐,Sal,한자사전,소금→食盐,7,Y,N,,N,,원형
무,무,3,4,Y,CHP02178,莱菔,Radish,한자사전,무→莱菔,0,Y,N,,N,,원형
카이엔페퍼,카이엔페퍼,2,4,Y,CHP02172,辣椒,Capsicum annuum,한자사전,카이엔페퍼→辣椒,31,Y,N,,N,,원형
오이,오이,4,4,Y,CHP01644,黄瓜,Cucumber,한자사전,오이→黄瓜,0,Y,N,,N,,원형
레몬그라스,레몬그라스,3,4,Y,CHP04571,香茅,Cymbopogon citratus,한자사전,레몬그라스→香茅,6,Y,N,,N,,원형
아보카도,아보카도,2,4,Y,CHP05403,樟梨,Persea americana,한자사전,아보카도→樟梨,0,Y,Y,"樟梨=Persea americana 학명 일치, 방제 0회",N,,원형
귀리,귀리,2,4,Y,CHP04951,燕麦,Avena sativa,한자사전,귀리→燕麦,0,Y,N,,N,,원형
아티초크,아티초크,2,4,Y,CHP00294,菜蓟,Cynara cardunculus,한자사전,아티초크→菜蓟,0,Y,N,,N,,원형
히솝오일,히솝 오일,1,4,N,,,,실패,,0,N,N,,N,,원형
세이지,세이지,2,4,N,,,,실패,,0,N,N,,N,,원형
계화,계화,2,4,Y,CHP01316,桂花,Sweet Osmanthus,한자사전,계화→桂花,0,Y,N,,N,,원형
렌틸콩,렌틸콩,2,4,N,,,,실패,,0,N,N,,N,,원형
대추,대추|홍대추,2,4,Y,CHP00608,大枣,Jujube,한자사전,대추→大枣,325,Y,N,,N,,동의어|원형
커피,커피,3,4,Y,CHP02062,咖啡,Coffea arabica,한자사전,커피→咖啡,0,Y,N,,N,,원형
화자오,화자오(산초),3,4,N,,,,실패,,0,N,N,,N,,괄호제거
시금치,시금치,2,4,Y,CHP00281,菠菜,Spinacia oleracea,한자사전,시금치→菠菜,0,Y,N,,N,,원형
베이킹소다,베이킹소다,1,3,N,,,,실패,,0,N,N,,N,,원형
베이킹파우더,베이킹파우더,1,3,N,,,,실패,,0,N,N,,N,,원형
다시,dashi|dashi stock|다시,2,3,N,,,,실패,,0,N,N,,N,,영문사전|원형
연근,연근,3,3,Y,CHP03057,藕蔤,Sacred Lotus,한자사전,연근→藕蔤,2,Y,N,,N,,원형
미림,미림,3,3,N,,,,실패,,0,N,N,,N,,원형
두부,tofu|두부,2,3,Y,CHP00838,豆腐,Soybean,한자사전,두부→豆腐,0,Y,N,,N,,영문사전|원형
사케,사케,2,3,N,,,,실패,,0,N,N,,N,,원형
화이트와인,화이트와인,3,3,N,,,,실패,,0,N,N,,N,,원형
옥수수,옥수수,1,3,N,,,,실패,,0,N,N,,N,,원형
대추야자,대추야자,1,3,N,,,,실패,,0,N,N,,N,,원형
파파야,파파야,1,3,Y,CHP00987,番木瓜,Carica papaya,한자사전,파파야→番木瓜,0,Y,N,,N,,원형
무화과,무화과,1,3,Y,CHP04368,无花果,Ficus carica,한자사전,무화과→无花果,1,Y,N,,N,,원형
포도,포도,1,3,Y,CHP03130,葡萄,Vitis vinifera,한자사전,포도→葡萄,14,Y,N,,N,,원형
파마산치즈,파마산치즈,3,3,N,,,,실패,,0,N,N,,N,,원형
피칸,피칸,2,3,N,,,,실패,,0,N,N,,N,,원형
