ingredient,raw,n_sources,herb_hits,mapped,CHP_ID,chinese,english,how,note,formula_n,has_props,review_needed,review_note,ambiguous,alt_candidates,norm_how
호박,호박,2,3,Y,CHP02925,南瓜,Pumpkin,한자사전,호박→南瓜,1,Y,N,,N,,원형
페타치즈,페타치즈,3,3,N,,,,실패,,0,N,N,,N,,원형
수박,수박,3,3,Y,CHP04449,西瓜,Watermelon,한자사전,수박→西瓜,3,Y,N,,N,,원형
베이컨,베이컨,2,3,N,,,,실패,,0,N,N,,N,,원형
콜리플라워,콜리플라워,3,3,N,,,,실패,,0,N,N,,N,,원형
감초,감초,2,3,Y,CHP01118,甘草,Licorice Root,한자사전,감초→甘草,2278,Y,N,,N,,원형
피스타치오,피스타치오,1,3,Y,CHP04382,无名子,Pistacia vera,한자사전,피스타치오→无名子,1,Y,N,,N,,원형
찹쌀,찹쌀,2,2,Y,CHP03039,糯米,Rice,한자사전,찹쌀→糯米,10,Y,N,,N,,원형
계란노른자,계란노른자,1,2,N,,,,실패,,0,N,N,,N,,원형
오렌지주스,오렌지주스,1,2,N,,,,실패,,0,N,N,,N,,원형
피망,피망,2,2,N,,,,실패,,0,N,N,,N,,원형
체리모야,체리모야,1,2,N,,,,실패,,0,N,N,,N,,원형
레드커런트,레드커런트,1,2,N,,,,실패,,0,N,N,,N,,원형
엘더베리,엘더베리,1,2,N,,,,실패,,0,N,N,,N,,원형
보리,보리,1,2,Y,CHP00534,大麦,Barley,한자사전,보리→大麦,2,Y,N,,N,,원형
빵,빵,1,2,N,,,,실패,,0,N,N,,N,,원형
러비지,러비지,1,2,N,,,,실패,,0,N,N,,N,,원형
패션프루트,패션프루트,1,2,N,,,,실패,,0,N,N,,N,,원형
메밀,메밀,1,2,Y,CHP03213,荞麦,Fagopyrum esculentum,한자사전,메밀→荞麦,0,Y,N,,N,,원형
아주완씨앗,아주완 씨앗,1,2,N,,,,실패,,0,N,N,,N,,원형
자몽,자몽,2,2,N,,,,실패,,0,N,N,,N,,원형
크랜베리,크랜베리,2,2,N,,,,실패,,0,N,N,,N,,원형
용안육,용안육,2,2,Y,CHP02427,龙眼肉,Longan,한자사전,용안육→龙眼肉,62,Y,N,,N,,원형
홍차,홍차,2,2,Y,CHP00333,茶叶,Tea Plant,한자사전,홍차→茶叶,34,Y,N,,N,,원형
인삼,인삼,2,2,Y,CHP03319,人参,Ginseng Root,한자사전,인삼→人参,754,Y,N,,N,,원형
연자육,연자육,2,2,Y,CHP02312,莲子,Sacred Lotus,한자사전,연자육→莲子,81,Y,N,,N,,원형
주니퍼베리,주니퍼베리,2,2,Y,CHP00441,刺柏,Juniperus formosana,한자사전,주니퍼베리→刺柏,8,Y,Y,刺柏=Juniperus formosana(대만종) — J. communis 아님,N,,원형
루바브,루바브,2,2,Y,CHP00513,大黄,Rhubarb Rhizome,한자사전,루바브→大黄,752,Y,N,,N,,원형
흰강낭콩,흰강낭콩,2,2,N,,,,실패,,0,N,N,,N,,원형
레드와인,레드와인,2,2,N,,,,실패,,0,N,N,,N,,원형
프로슈토,프로슈토,2,2,N,,,,실패,,0,N,N,,N,,원형
베리,베리류,2,2,N,,,,실패,,0,N,N,,N,,동의어
오리고기,오리고기,2,2,Y,CHP06341,鸭肉,Anas platyrhynchos Meat,한자사전,오리고기→鸭肉,0,N,N,,N,,원형
병아리콩,병아리콩,1,2,N,,,,실패,,0,N,N,,N,,원형
완두콩,완두콩,2,2,Y,CHP04276,豌豆,Pisum sativum,한자사전,완두콩→豌豆,0,Y,N,,N,,원형
복숭아,복숭아,2,2,Y,CHP04070,桃子,Peach,한자사전,복숭아→桃,0,Y,N,,N,,원형
호로파,호로파,2,2,Y,CHP01516,胡芦巴,Trigonella foenum-graecum,한자사전,호로파→胡芦巴,37,Y,N,,N,,원형
겨자씨,겨자씨,2,2,Y,CHP01898,芥子,Mustard Seed,한자사전,겨자씨→芥子,21,Y,N,,N,,원형
국화,국화,2,2,Y,CHP02019,菊花,Florist's Chrysanthemum,한자사전,국화→菊花,208,Y,N,,N,,원형
청경채,청경채,1,2,N,,,,실패,,0,N,N,,N,,원형
오향분,오향분,1,2,N,,,,실패,,0,N,N,,N,,원형
카이란,카이란(중국브로콜리),1,2,N,,,,실패,,0,N,N,,N,,괄호제거
파스닙,파스닙,1,2,N,,,,실패,,0,N,N,,N,,원형
생선,생선|생선(연어),2,2,Y,CHP06059,鱼鳔,Fish Maw,한자사전,생선→鱼鳔,7,Y,Y,鱼鳔=Fish Maw(부레) — 생선 일반이 아님,N,,괄호제거|원형
아스파라거스,아스파라거스,1,2,Y,CHP02441,芦根,Reed Rhizome,한자사전,아스파라거스→芦笋,87,Y,N,,N,,원형
케이퍼,케이퍼,1,2,N,,,,실패,,0,N,N,,N,,원형
굴소스,굴소스,1,2,N,,,,실패,,0,N,N,,N,,원형
바닐라빈,바닐라빈,1,2,N,,,,실패,,0,N,N,,N,,원형
석류,석류,2,2,Y,CHP04002,酸石榴,Pomegranate,한자사전,석류→石榴,66,Y,N,,N,,원형
커런트,currant,1,1,N,,,,실패,,0,N,N,,N,,영문사전
젤라틴,gelatin powder,1,1,N,,,,실패,,0,N,N,,N,,영문사전
lindisfarne mead,lindisfarne mead,1,1,N,,,,실패,,0,N,N,,N,,영문미해결
체리,체리,1,1,N,,,,실패,,0,N,N,,N,,원형
비트,비트,1,1,Y,CHP04113,甜菜,Beta vulgaris,한자사전,비트→甜菜,0,Y,Y,"甜菜=Beta vulgaris 학명 일치, 방제 0회",N,,원형
토마토페이스트,토마토페이스트,1,1,N,,,,실패,,0,N,N,,N,,원형
양배추,양배추,1,1,Y,CHP01897,芥蓝,Brassica oleracea,한자사전,양배추→甘蓝,0,Y,N,,N,,원형
토란,taro root,1,1,Y,CHP05295,芋头,Colocasia esculenta,한자사전,토란→芋,1,Y,N,,N,,영문사전
전분,전분,1,1,N,,,,실패,,0,N,N,,N,,원형
우엉,우엉,1,1,Y,CHP02983,牛蒡根,Arctium lappa Root,한자사전,우엉→牛蒡根,0,Y,N,,N,,원형
파프리카,파프리카,1,1,N,,,,실패,,0,N,N,,N,,원형
이스트,이스트,1,1,N,,,,실패,,0,N,N,,N,,원형
호밀가루,rye flour,1,1,N,,,,실패,,0,N,N,,N,,영문사전
vodka,vodka,1,1,N,,,,실패,,0,N,N,,N,,영문미해결
orange juice concentrate,orange juice concentrate,1,1,N,,,,실패,,0,N,N,,N,,영문미해결
계란흰자,계란흰자,1,1,N,,,,실패,,0,N,N,,N,,원형
바닐라익스트랙,바닐라익스트랙,1,1,N,,,,실패,,0,N,N,,N,,원형
tang orange crystal,tang orange crystal,1,1,N,,,,실패,,0,N,N,,N,,영문미해결
플레인요거트,플레인요거트,1,1,N,,,,실패,,0,N,N,,N,,원형
strawberry,strawberry,1,1,N,,,,실패,,0,N,N,,N,,영문미해결
빨간파프리카,빨간파프리카,1,1,N,,,,실패,,0,N,N,,N,,원형
채소육수,채소육수,1,1,N,,,,실패,,0,N,N,,N,,원형
couscous,couscous,1,1,N,,,,실패,,0,N,N,,N,,영문미해결
lamb,lamb,1,1,N,,,,실패,,0,N,N,,N,,영문미해결
saffron,saffron,1,1,N,,,,실패,,0,N,N,,N,,영문미해결
켈프,켈프,1,1,N,,,,실패,,0,N,N,,N,,원형
페이조아,페이조아,1,1,N,,,,실패,,0,N,N,,N,,원형
두리안,두리안,1,1,N,,,,실패,,0,N,N,,N,,원형
빌베리,빌베리,1,1,N,,,,실패,,0,N,N,,N,,원형
자두,자두,1,1,N,,,,실패,,0,N,N,,N,,원형
멜론,멜론,1,1,Y,CHP04119,甜瓜蒂,Melon,한자사전,멜론→甜瓜蒂,2,Y,Y,甜瓜蒂=Melon(꼭지) — 과육이 아니라 꼭지,N,,원형
카놀라유,카놀라유,1,1,N,,,,실패,,0,N,N,,N,,원형
레몬밤,레몬밤,1,1,Y,CHP06220,蜜蜂花,Melissa officinalis,한자사전,레몬밤→蜜蜂花,0,N,Y,"蜜蜂花=Melissa officinalis 정확, D7 성미 없음",N,,원형
사워체리,사워체리,1,1,N,,,,실패,,0,N,N,,N,,원형
블루베리,블루베리,1,1,N,,,,실패,,0,N,N,,N,,원형
링곤베리,링곤베리,1,1,N,,,,실패,,0,N,N,,N,,원형
쓴체리,쓴체리,1,1,N,,,,실패,,0,N,N,,N,,원형
카시아,카시아,1,1,N,,,,실패,,0,N,N,,N,,원형
키위,키위,1,1,N,,,,실패,,0,N,N,,N,,원형
체더치즈,체더치즈,1,1,N,,,,실패,,0,N,N,,N,,원형
블루치즈,블루치즈,1,1,N,,,,실패,,0,N,N,,N,,원형
맥주,맥주,1,1,N,,,,실패,,0,N,N,,N,,원형
코냑브랜디,코냑 브랜디,1,1,N,,,,실패,,0,N,N,,N,,원형
스위스치즈,스위스치즈,1,1,N,,,,실패,,0,N,N,,N,,원형
셰리,셰리,1,1,N,,,,실패,,0,N,N,,N,,원형
럼,럼,1,1,N,,,,실패,,0,N,N,,N,,원형
대두,대두,1,1,N,,,,실패,,0,N,N,,N,,원형
대추차블렌드,대추차 블렌드(계화),1,1,N,,,,실패,,0,N,N,,N,,괄호제거
황기,황기,1,1,Y,CHP01717,黄芪,Astragalus Root,한자사전,황기→黄芪,1306,Y,N,,N,,원형
진,진,1,1,N,,,,실패,,0,N,N,,N,,원형
캐러웨이,캐러웨이,1,1,N,,,,실패,,0,N,N,,N,,원형
베르가못,베르가못,1,1,N,,,,실패,,0,N,N,,N,,원형
캐모마일,캐모마일,1,1,N,,,,실패,,0,N,N,,N,,원형
엘더플라워,엘더플라워,1,1,N,,,,실패,,0,N,N,,N,,원형
시트러스,시트러스(오렌지·레몬),1,1,N,,,,실패,,0,N,N,,N,,괄호제거
백합근,백합근,1,1,N,,,,실패,,0,N,N,,N,,원형
녹두,녹두,1,1,Y,CHP02528,绿豆,Mung Bean,한자사전,녹두→绿豆,14,Y,N,,N,,원형
아니스,아니스,1,1,N,,,,실패,,0,N,N,,N,,원형
칠리플레이크,칠리플레이크,1,1,N,,,,실패,,0,N,N,,N,,원형
염소치즈,염소치즈,1,1,N,,,,실패,,0,N,N,,N,,원형
소시지,소시지,1,1,N,,,,실패,,0,N,N,,N,,원형
소고기육수,소고기육수,1,1,N,,,,실패,,0,N,N,,N,,원형
옥수수전분,옥수수전분,1,1,N,,,,실패,,0,N,N,,N,,원형
청주,청주(미주),1,1,N,,,,실패,,0,N,N,,N,,괄호제거
다크럼,다크럼,1,1,N,,,,실패,,0,N,N,,N,,원형
칠리파우더,칠리파우더,1,1,N,,,,실패,,0,N,N,,N,,원형
마시멜로,마시멜로,1,1,N,,,,실패,,0,N,N,,N,,원형
캐슈넛,캐슈넛,1,1,Y,CHP00832,都咸,Anacardium occidentale,한자사전,캐슈넛→都咸,0,Y,Y,"都咸=Anacardium occidentale 학명 일치, 방제 0회",N,,원형
커리잎,커리잎,1,1,N,,,,실패,,0,N,N,,N,,원형
얼음설탕,얼음설탕(빙당),1,1,N,,,,실패,,0,N,N,,N,,괄호제거
진피,진피(말린 귤껍질),1,1,Y,CHP00361,陈皮,Tangerine Peel,한자사전,진피→陈皮,902,Y,N,,N,,괄호제거
팥앙금,팥앙금,1,1,N,,,,실패,,0,N,N,,N,,원형
피시소스,피시소스,1,1,N,,,,실패,,0,N,N,,N,,원형
갈랑갈,갈랑갈,1,1,Y,CHP01161,高良姜,Alpinia officinarum,한자사전,갈랑갈→高良姜,96,Y,N,,N,,원형
관자,관자,1,1,N,,,,실패,,0,N,N,,N,,원형
선드라이토마토,선드라이토마토,1,1,N,,,,실패,,0,N,N,,N,,원형
루꼴라,루꼴라,1,1,Y,CHP05473,芝麻菜,Eruca vesicaria,한자사전,루꼴라→芝麻菜,0,Y,Y,"芝麻菜=Eruca vesicaria 학명 일치, 방제 0회",N,,원형
모차렐라치즈,모차렐라치즈,1,1,N,,,,실패,,0,N,N,,N,,원형
방울토마토,방울토마토,1,1,N,,,,실패,,0,N,N,,N,,원형
부라타치즈,부라타치즈,1,1,N,,,,실패,,0,N,N,,N,,원형
안초비,안초비,1,1,N,,,,실패,,0,N,N,,N,,원형
피칸프랄린,피칸프랄린,1,1,N,,,,실패,,0,N,N,,N,,원형
장미잼,장미잼,1,1,N,,,,실패,,0,N,N,,N,,원형
코코넛오일,코코넛오일,1,1,N,,,,실패,,0,N,N,,N,,원형
아몬드추출액,아몬드추출액,1,1,N,,,,실패,,0,N,N,,N,,원형
카라멜소스,카라멜소스,1,1,N,,,,실패,,0,N,N,,N,,원형
초콜릿칩,초콜릿칩,1,1,N,,,,실패,,0,N,N,,N,,원형
오트밀,오트밀,1,1,N,,,,실패,,0,N,N,,N,,원형
카라멜,카라멜,1,1,N,,,,실패,,0,N,N,,N,,원형
당밀,당밀,1,1,N,,,,실패,,0,N,N,,N,,원형
장미꽃잎,장미꽃잎,1,1,N,,,,실패,,0,N,N,,N,,원형
카레가루,카레가루,1,1,N,,,,실패,,0,N,N,,N,,원형
파프리카가루,파프리카가루,1,1,N,,,,실패,,0,N,N,,N,,원형
머스터드,머스터드,1,1,Y,CHP01898,芥子,Mustard Seed,한자사전,머스터드→芥子,21,Y,N,,N,,원형
차이브,차이브,1,1,N,,,,실패,,0,N,N,,N,,원형
가람마살라,가람마살라,1,1,N,,,,실패,,0,N,N,,N,,원형
해선장,해선장,1,1,N,,,,실패,,0,N,N,,N,,원형
홍피망,홍피망,1,1,N,,,,실패,,0,N,N,,N,,원형
라즈베리,라즈베리,1,1,Y,CHP01114,覆盆子,Rubus chingii,한자사전,라즈베리→覆盆子,92,Y,Y,"覆盆子=Rubus chingii(복분자) — 서양 라즈베리와 다른 종, 방제 92회",N,,원형
콩,콩류,1,1,Y,CHP00486,大豆,Soybean,한자사전,콩→大豆,5,Y,N,,N,,동의어
밤,밤,1,1,Y,CHP02283,栗,Chinese Chestnut,한자사전,밤→栗,0,Y,N,,N,,원형
곤약,곤약,1,1,Y,CHP02831,魔芋,Amorphophallus konjac,한자사전,곤약→魔芋,0,Y,N,,N,,원형
다시마,해조류(김·미역),1,1,Y,CHP01334,海带,Saccharina japonica,한자사전,다시마→海带,36,Y,N,,N,,괄호제거+동의어
해산물,해산물,1,1,N,,,,실패,,0,N,N,,N,,원형
스타프루트,스타프루트,1,1,N,,,,실패,,0,N,N,,N,,원형
